Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(201): Resource "http://10.100.22.34:8083/assets/UIConstants-e05f20031f3c986ffd86b552402112e0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(209): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(209): Resource "http://10.100.22.34:8083/assets/common/change-theme-d6b58272d1305acd108c19d477017de0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(239): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(239): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(253): Resource "http://10.100.22.34:8083/assets/OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(263): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(263): Resource "http://10.100.22.34:8083/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(273): Resource "http://10.100.22.34:8083/assets/materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2?v=2.1.99" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(280): web_concurrent_end was successful, 61 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(282): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(282): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(284): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(284): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(286): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(289): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(292): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(292): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(300): Notify: Transaction "FollowUp_02_Login" ended with a "Pass" status (Duration: 2.3588 Wasted Time: 0.0407).
Action.c(304): Notify: Transaction "FollowUp_03_NavigateToPVIntake" started.
Action.c(306): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(306): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(319): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(329): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(333): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(333): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/logout/index"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/logout/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/logoff"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/logoff" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/login/success?token=891e6c19-631d-45ea-9664-ae80004a391c"  	[MsgId: MMSG-26693]
Action.c(333): Redirecting "http://10.100.22.243:8081/login/success?token=891e6c19-631d-45ea-9664-ae80004a391c" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(333): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(333): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(333): web_url("10.100.22.243:8081") was successful, 24019 body bytes, 1570 header bytes, 354 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(342): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(342): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(345): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(347): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(347): Resource "http://10.100.22.243:8081/assets/app/dashboard/dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(358): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(358): Resource "http://10.100.22.243:8081/assets/UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(369): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(369): Resource "http://10.100.22.243:8081/assets/vendorUi/jquery/jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(380): Resource "http://10.100.22.243:8081/assets/application-13a1ddae267b7b6a32d12cfb1ac98e43.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(391): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(391): Resource "http://10.100.22.243:8081/assets/common/change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(407): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(419): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(419): Resource "http://10.100.22.243:8081/assets/OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(426): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(426): Resource "http://10.100.22.243:8081/assets/app/dashboard/dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(434): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(434): Resource "http://10.100.22.243:8081/assets/application-a0469687a4859320633b35ed9c5374ee.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(445): Resource "http://10.100.22.243:8081/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(458): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(458): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(470): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(470): Resource "http://10.100.22.243:8081/assets/vendor/attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(481): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(493): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(493): Resource "http://10.100.22.243:8081/assets/materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2?v=2.1.99" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(500): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(500): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(512): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(512): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(524): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(524): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(536): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(536): Resource "http://10.100.22.243:8081/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(543): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(543): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(552): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(552): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(561): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(561): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(570): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(570): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(579): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(579): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(588): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(588): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(597): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(597): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(606): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(606): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(615): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(615): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(624): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(624): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(633): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(633): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(642): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(642): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(651): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(651): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(660): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(660): web_concurrent_end was successful, 18175 body bytes, 5884 header bytes, 239 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(662): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(665): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(665): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(668): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(668): web_submit_data("loadState") was successful, 639 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(680): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(680): web_url("printOverlayTemplate.html") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(698): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(698): web_url("redactionReasonTemplate.html") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(707): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(707): web_url("printTemplate.html") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(725): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(725): web_url("viewerTemplate.html") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(734): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(734): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(737): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(743): web_submit_data("updateWidget") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(755): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(755): web_submit_data("updateWidget_2") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(767): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(767): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(770): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(770): web_submit_data("loadState_2") was successful, 606 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(782): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(782): web_submit_data("1_2") was successful, 2017 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1262): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1262): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1262): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1264): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1264): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1264): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
